"0","  Minv <- solve(M)"
"0",""
"0","  Dcritical <- det(M)^(1/p)"
"0",""
"0","  Acritical <- sum(diag(Minv))"
"0",""
"0","  k <- ncol(design_points)"
"0",""
"0","  Z <- matrix(runif(g_n*k,-1,1),ncol=k)"
"0","  colnames(Z) <- colnames(design_points)"
"0","  Z <- as.data.frame(Z)"
"0",""
"0","  FZ <- build_X_quadratic(Z)"
"0",""
"0","  Gcritical <- max(rowSums((FZ %*% Minv) * FZ))"
"0",""
"0","  list("
"0","    Dcritical = Dcritical,"
"0","    Acritical = Acritical,"
"0","    Gcritical = Gcritical"
"0","  )"
"0","}"
"0",""
"0","############################################################"
"0","# PARAMETER GRID"
"0","############################################################"
"0",""
"0","k_grid   <- 3:10"
"0","families <- c(""FCCD"",""RCCD"",""SCCD"")"
"0","nc_grid  <- c(1,3,5,7,10)"
"0","rf_grid  <- c(1,2,3)"
"0","ra_grid  <- c(1,2,3)"
"0",""
"0","grid <- expand.grid("
"0","  k = k_grid,"
"0","  family = families,"
"0","  nc = nc_grid,"
"0","  rf = rf_grid,"
"0","  ra = ra_grid,"
"0","  stringsAsFactors = FALSE"
"0",")"
"0",""
"0","############################################################"
"0","# GENERATE DESIGNS"
"0","############################################################"
"0",""
"0","meta_list <- vector(""list"", nrow(grid))"
"0",""
"0","for(i in seq_len(nrow(grid))){"
"0",""
"0","  row <- grid[i,]"
"0",""
"0","  out <- make_ccd(row$k,row$family,row$nc,row$rf,row$ra)"
"0",""
"0","  meta_list[[i]] <- out$meta"
"0",""
"0","  saveRDS("
"0","    out$points,"
"0","    file.path(""data_generated"","
"0","              paste0(""design_"",out$meta$DesignID,"".rds""))"
"0","  )"
"0","}"
"0",""
"0","design_metadata <- bind_rows(meta_list)"
"0",""
"0","write_csv(design_metadata,"
"0","          ""data_generated/design_metadata.csv"")"
"0",""
"0","############################################################"
"0","# COMPUTE RAW CRITERIA"
"0","############################################################"
"0",""
"0","meta <- read_csv(""data_generated/design_metadata.csv"")"
"0",""
"0","out_list <- vector(""list"", nrow(meta))"
"0",""
"0","for(i in seq_len(nrow(meta))){"
"0",""
"0","  id <- meta$DesignID[i]"
"0",""
"0","  pts <- readRDS(file.path(""data_generated"","
"0","                           paste0(""design_"",id,"".rds"")))"
"0",""
"0","  crit <- compute_ADG(pts)"
"0",""
"0","  if(is.null(crit)) next"
"0",""
"0","  out_list[[i]] <- tibble("
"0","    DesignID = id,"
"0","    Dcritical = crit$Dcritical,"
"0","    Acritical = crit$Acritical,"
"0","    Gcritical = crit$Gcritical"
"0","  )"
"0","}"
"0",""
"0","mycriteria_raw <- bind_rows(out_list)"
"0",""
"0","write_csv(mycriteria_raw,"
"0","          ""data_generated/mycriteria_raw.csv"")"
"0",""
"0","############################################################"
"0","# CONVERT TO EFFICIENCIES"
"0","############################################################"
"0",""
"0","df <- meta %>% inner_join(mycriteria_raw, by=""DesignID"")"
"0",""
"0","mycriteria_eff <- df %>%"
"0","  group_by(k) %>%"
"0","  mutate("
"0","    Defficiency = Dcritical / max(Dcritical),"
"0","    Aefficiency = min(Acritical) / Acritical,"
"0","    Gefficiency = min(Gcritical) / Gcritical"
"0","  ) %>%"
"0","  ungroup()"
"0",""
"0","write_csv(mycriteria_eff,"
"0","          ""data_generated/mycriteria_eff.csv"")"
"0",""
"0","############################################################"
"0","# MEAN EFFICIENCY BY k AND FAMILY"
"0","############################################################"
"0",""
"0","tab_mean <- mycriteria_eff %>%"
"0","  group_by(k,family) %>%"
"0","  summarise("
"0","    meanD = mean(Defficiency,na.rm=TRUE),"
"0","    meanA = mean(Aefficiency,na.rm=TRUE),"
"0","    meanG = mean(Gefficiency,na.rm=TRUE),"
"0","    n = sum(!is.na(Gefficiency)),"
"0","    .groups=""drop"""
"0","  )"
"0",""
"0","write_csv(tab_mean,"
"0","          ""Tables/mean_eff_by_k_family.csv"")"
"0",""
"0","############################################################"
"0","# PLOTS"
"0","############################################################"
"0",""
"0","plot_eff <- function(dat,ycol,ylab,outfile){"
"0",""
"0","  p <- ggplot(dat,"
"0","              aes(x=k,"
"0","                  y=.data[[ycol]],"
"0","                  color=family,"
"0","                  linetype=family,"
"0","                  shape=family,"
"0","                  group=family))+"
"0","    geom_line(linewidth=1.1)+"
"0","    geom_point(size=3)+"
"0","    labs("
"0","      x=""Number of factors (k)"","
"0","      y=ylab,"
"0","      color=""CCD family"""
"0","    )+"
"0","    theme_minimal(base_size=14)"
"0",""
"0","  ggsave(outfile,p,width=8,height=5)"
"0",""
"0","  p"
"0","}"
"0",""
"0","############################################################"
"0","# G-EFFICIENCY"
"0","############################################################"
"0",""
"0","pG <- plot_eff(tab_mean,"
"0","               ""meanG"","
"0","               ""Mean G-efficiency"","
"0","               ""Figures/mean_Geff_vs_k.png"")"
"0",""
"0","############################################################"
"0","# D-EFFICIENCY"
"0","############################################################"
"0",""
"0","pD <- plot_eff(tab_mean,"
"0","               ""meanD"","
"0","               ""Mean D-efficiency"","
"0","               ""Figures/mean_Deff_vs_k.png"")"
"0",""
"0","############################################################"
"0","# A-EFFICIENCY"
"0","############################################################"
"0",""
"0","pA <- plot_eff(tab_mean,"
"0","               ""meanA"","
"0","               ""Mean A-efficiency"","
"0","               ""Figures/mean_Aeff_vs_k.png"")"
"0",""
"0","pG"
