"0",")"
"0",""
"0","}"
"0",""
"0","mycriteria_raw_reg <- bind_rows(out_list)"
"0",""
"0","write_csv("
"0","mycriteria_raw_reg,"
"0","""data_generated/mycriteria_raw_reg_scaled.csv"""
"0",")"
"0",""
"0","############################################################"
"0","# CONVERT TO EFFICIENCIES"
"0","############################################################"
"0",""
"0","df <- meta %>%"
"0","inner_join(mycriteria_raw_reg,by=""DesignID"")"
"0",""
"0","mycriteria_eff_reg <- df %>%"
"0","group_by(k) %>%"
"0","mutate("
"0",""
"0","Deff_reg = D_reg / max(D_reg,na.rm=TRUE),"
"0","Aeff_reg = min(A_reg,na.rm=TRUE) / A_reg,"
"0","Geff_reg = min(G_reg,na.rm=TRUE) / G_reg,"
"0",""
"0","Deff_scaled = D_scaled / max(D_scaled,na.rm=TRUE),"
"0","Aeff_scaled = min(A_scaled,na.rm=TRUE) / A_scaled,"
"0","Geff_scaled = min(G_scaled,na.rm=TRUE) / G_scaled"
"0",""
"0",") %>%"
"0","ungroup()"
"0",""
"0","write_csv("
"0","mycriteria_eff_reg,"
"0","""data_generated/mycriteria_eff_reg_scaled.csv"""
"0",")"
"0",""
"0","############################################################"
"0","# MEAN EFFICIENCY BY k AND FAMILY"
"0","############################################################"
"0",""
"0","tab_mean <- mycriteria_eff_reg %>%"
"0","group_by(k,family) %>%"
"0","summarise("
"0",""
"0","meanD_reg = mean(Deff_reg,na.rm=TRUE),"
"0","meanA_reg = mean(Aeff_reg,na.rm=TRUE),"
"0","meanG_reg = mean(Geff_reg,na.rm=TRUE),"
"0",""
"0","meanD_scaled = mean(Deff_scaled,na.rm=TRUE),"
"0","meanA_scaled = mean(Aeff_scaled,na.rm=TRUE),"
"0","meanG_scaled = mean(Geff_scaled,na.rm=TRUE),"
"0",""
"0",".groups=""drop"""
"0",")"
"0",""
"0","write_csv("
"0","tab_mean,"
"0","""Tables/mean_eff_reg_scaled_k3to10.csv"""
"0",")"
"0",""
"0","############################################################"
"0","# PLOT FUNCTION"
"0","############################################################"
"0",""
"0","plot_eff <- function(dat,ycol,ylab,outfile){"
"0",""
"0","p <- ggplot(dat,"
"0","aes(x=k,"
"0","y=.data[[ycol]],"
"0","color=family,"
"0","linetype=family,"
"0","shape=family,"
"0","group=family))+"
"0","geom_line(linewidth=1.1)+"
"0","geom_point(size=3)+"
"0","labs("
"0","x=""Number of factors (k)"","
"0","y=ylab,"
"0","color=""CCD family"""
"0",")+"
"0","theme_minimal(base_size=14)"
"0",""
"0","ggsave(outfile,p,width=8,height=5)"
"0",""
"0","p"
"0",""
"0","}"
"0",""
"0","############################################################"
"0","# REGULARISED PLOTS"
"0","############################################################"
"0",""
"0","plot_eff("
"0","tab_mean,"
"0","""meanG_reg"","
"0","""Mean G-efficiency (Regularised)"","
"0","""Figures/G_regularised_k3to10.png"""
"0",")"
