"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","
"
"0","res_G_struct <- run_ml_pipeline("
"0","  ""Geff"", df_spec, Xvars_structural,"
"0","  ""results_figures4"", ""results_tables4"","
"0","  ""G-efficiency (Structural)"""
"0",")"
"1","
-- Response:"
"1"," "
"1","G-efficiency (Structural)"
"1"," "
"1","--
"
"2","Error in df %>% dplyr::filter(complete.cases(dplyr::across(dplyr::all_of(c(Xvars,  : 
  could not find function ""%>%""
"
