"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","
"
"0","cat(""PART A RESULTS: STRUCTURAL PREDICTION\n"")"
"1","PART A RESULTS: STRUCTURAL PREDICTION
"
"0","cat(rep(""="", 60), ""\n"", sep = """")"
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","
"
"0","# Summary table for structural models"
"0","struct_summary <- all_metrics_struct %>%"
"0","  dplyr::filter(Model %in% c(""Random Forest"", ""XGBoost"")) %>%"
"0","  dplyr::select(Response, Model, R2, RMSE) %>%"
"0","  dplyr::mutate("
"0","    Interpretation = dplyr::case_when("
"0","      R2 > 0.7 ~ ""Strong: Structure highly predictive"","
"0","      R2 > 0.5 ~ ""Moderate: Structure useful for screening"","
"0","      R2 > 0.3 ~ ""Weak: Structure provides some signal"","
"0","      TRUE ~ ""Poor: Matrix computation required"""
"0","    )"
"0","  )"
"0",""
"0","readr::write_csv(struct_summary,"
"0","  ""results_tables4/obj4_PART_A_summary.csv"")"
"0",""
"0","cat(""\nStructural Prediction Summary:\n"")"
"1","
Structural Prediction Summary:
"
"0","print(struct_summary)"
