"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","
"
"0","cat(""\nREGULARISATION:\n"")"
"1","
REGULARISATION:
"
"0","cat(""  Method: Proper trace-based scaling\n"")"
"1","  Method: Proper trace-based scaling
"
"0","cat(""  Formula: lambda_eff = lambda_base * tr(X'X) / p\n"")"
"1","  Formula: lambda_eff = lambda_base * tr(X'X) / p
"
"0","cat(""  Interpretation: Regularisation as fraction of average information\n"")"
"1","  Interpretation: Regularisation as fraction of average information
"
"0","cat(""  Base parameter selected: lambda_base ="", best_lambda, ""\n"")"
"1","  Base parameter selected: lambda_base ="
"1"," "
"1","0.01"
"1"," "
"1","
"
"0","cat(""\nOBJECTIVE 4 STRUCTURE:\n"")"
"1","
OBJECTIVE 4 STRUCTURE:
"
"0","cat(""  PART A - STRUCTURAL PREDICTION (Practical Value)\n"")"
"1","  PART A - STRUCTURAL PREDICTION (Practical Value)
"
"0","cat(""    Question: Can we predict efficiency from design choices alone?\n"")"
"1","    Question: Can we predict efficiency from design choices alone?
"
"0","cat(""    Predictors: k, nc, rf, ra, alpha, N\n"")"
"1","    Predictors: k, nc, rf, ra, alpha, N
"
"0","cat(""    Metric: R² (predictive accuracy matters here)\n"")"
"1","    Metric: R² (predictive accuracy matters here)
"
"0","cat(""    Key output: obj4_PART_A_structural_metrics.csv\n"")"
"1","    Key output: obj4_PART_A_structural_metrics.csv
"
"0","cat(""\n"")"
"1","
"
"0","cat(""  PART B - EXPLANATORY ANALYSIS (Scientific Value)\n"")"
"1","  PART B - EXPLANATORY ANALYSIS (Scientific Value)
"
"0","cat(""    Question: Which features EXPLAIN efficiency variation?\n"")"
"1","    Question: Which features EXPLAIN efficiency variation?
"
"0","cat(""    Predictors: Structural + Spectral features\n"")"
"1","    Predictors: Structural + Spectral features
"
"0","cat(""    Metric: Variable importance rankings (R² NOT reported)\n"")"
"1","    Metric: Variable importance rankings (R² NOT reported)
"
"0","cat(""    Key outputs:\n"")"
"1","    Key outputs:
"
"0","cat(""      - obj4_importance_by_category.csv (structural vs spectral)\n"")"
"1","      - obj4_importance_by_category.csv (structural vs spectral)
"
"0","cat(""      - obj4_importance_by_dimensional_band.csv (low-k vs high-k)\n"")"
"1","      - obj4_importance_by_dimensional_band.csv (low-k vs high-k)
"
"0","cat(""\nKEY OUTPUT FILES:\n"")"
"1","
KEY OUTPUT FILES:
"
"0","cat(""  Obj 1: results_tables/obj1_mean_efficiency_by_k_family.csv\n"")"
"1","  Obj 1: results_tables/obj1_mean_efficiency_by_k_family.csv
"
"0","cat(""  Obj 2: results_tables1/obj2_spectral_summary_by_k_family.csv\n"")"
"1","  Obj 2: results_tables1/obj2_spectral_summary_by_k_family.csv
"
"0","cat(""  Obj 3: results_tables2/obj3_CDS_stability_indices.csv\n"")"
"1","  Obj 3: results_tables2/obj3_CDS_stability_indices.csv
"
"0","cat(""  Obj 4 Part A: results_tables4/obj4_PART_A_summary.csv\n"")"
"1","  Obj 4 Part A: results_tables4/obj4_PART_A_summary.csv
"
"0","cat(""  Obj 4 Part B: results_tables4/obj4_importance_by_category.csv\n"")"
"1","  Obj 4 Part B: results_tables4/obj4_importance_by_category.csv
"
"0","cat(""  Obj 4 Part B: results_tables4/obj4_importance_by_dimensional_band.csv\n"")"
"1","  Obj 4 Part B: results_tables4/obj4_importance_by_dimensional_band.csv
"
"0","cat(""\nTotal designs analysed: N ="", nrow(design_metadata), ""\n"")"
"1","
Total designs analysed: N ="
"1"," "
"1","1080"
"1"," "
"1","
"
"0","cat(rep(""="", 70), ""\n"", sep = """")"
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","
"
